Age,Job,Credit amount,Duration,Sex_male,Housing_free,Housing_own,Housing_rent,Saving accounts_little,Saving accounts_moderate,Saving accounts_quite rich,Saving accounts_rich,Saving accounts_nan,Checking account_little,Checking account_moderate,Checking account_rich,Checking account_nan,Purpose_business,Purpose_car,Purpose_domestic appliances,Purpose_education,Purpose_furniture/equipment,Purpose_radio/TV,Purpose_repairs,Purpose_vacation/others,Risk
-1.015499033,0.14694918,-0.336103763,1.252573727,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
-1.015499033,0.14694918,-0.829134492,-1.23647786,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
-0.04802204,0.14694918,-0.479298885,-0.987572702,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
-0.839594125,0.14694918,-0.292861671,-0.738667543,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
0.303787776,1.67766981,3.071869255,0.256953092,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
0.303787776,1.67766981,1.129519579,-0.240857225,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
-0.311879402,0.14694918,0.994831098,-0.738667543,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
-0.487784309,0.14694918,1.577181557,0.256953092,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
-0.04802204,0.14694918,-0.659710561,-0.57273077,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
-0.399831855,0.14694918,-0.645887269,-1.23647786,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
-1.103451487,0.14694918,-1.020533913,-0.489762384,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
-0.663689217,-1.383771449,1.059339791,-0.240857225,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
-0.927546579,0.14694918,1.624676969,1.252573727,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
-0.04802204,0.14694918,-0.564010851,-0.738667543,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
1.007407407,0.14694918,0.108722669,2.248194362,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
-0.487784309,1.67766981,1.383301033,1.750384045,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1
-0.751641671,0.14694918,-0.403802447,-0.904604315,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
-1.103451487,0.14694918,0.357896359,1.003668569,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
0.039930414,1.67766981,-0.320862698,-0.738667543,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
-0.927546579,0.14694918,-0.509072128,0.008047933,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
0.479692684,1.67766981,0.211511246,0.256953092,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
-1.015499033,-1.383771449,-0.532819834,-0.738667543,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
2.414646669,0.14694918,-0.882655442,-0.904604315,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
-0.751641671,0.14694918,-0.477526668,-0.240857225,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1
-0.487784309,0.14694918,-0.407701324,-0.738667543,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
0.39174023,-1.383771449,-0.911010911,-0.738667543,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
-0.487784309,0.14694918,-0.9329864,-0.738667543,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
-0.135974494,1.67766981,-0.500211044,-0.738667543,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
-0.575736763,0.14694918,0.080721642,-0.738667543,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
-1.015499033,0.14694918,1.84868518,2.248194362,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0
-0.575736763,0.14694918,1.281575785,1.252573727,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
-0.751641671,-1.383771449,-0.199643065,-0.489762384,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
1.007407407,0.14694918,-0.456260066,-0.240857225,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
-1.279356394,0.14694918,2.435997846,3.243814997,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
0.215835322,0.14694918,-0.719965934,-0.738667543,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
-0.751641671,0.14694918,1.893345044,0.505858251,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
2.678504031,-1.383771449,-0.887972092,-0.738667543,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
-0.04802204,0.14694918,-0.192554197,-0.489762384,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
0.743550045,-1.383771449,-0.492767733,-0.738667543,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
-0.751641671,-2.914492079,-0.908175364,-1.23647786,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
-0.487784309,1.67766981,0.540080252,1.252573727,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
-0.751641671,1.67766981,0.051302842,0.505858251,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
-1.19140394,0.14694918,-0.286836134,-0.240857225,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
-1.103451487,0.14694918,-0.348509281,0.008047933,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
-0.487784309,0.14694918,0.104469348,2.248194362,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
0.303787776,0.14694918,-0.854654415,-1.23647786,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
1.359217222,0.14694918,-0.917745335,-0.738667543,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
-0.663689217,0.14694918,0.744239634,1.252573727,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
0.919454953,0.14694918,-0.598746301,-0.240857225,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
0.567645137,0.14694918,-0.682394937,-1.23647786,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
0.215835322,0.14694918,-0.477526668,-0.904604315,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
-1.015499033,0.14694918,0.913309122,1.252573727,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
-0.575736763,0.14694918,1.590295962,0.256953092,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
0.039930414,1.67766981,1.309931255,0.256953092,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
-1.367308848,0.14694918,-0.705079312,-0.738667543,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
1.095359861,0.14694918,-0.702952652,-0.987572702,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
0.831502499,-1.383771449,-1.039319412,-0.738667543,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
0.215835322,0.14694918,0.085329406,0.256953092,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
-0.135974494,-1.383771449,-0.486742196,-1.23647786,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
0.039930414,0.14694918,-0.141514352,0.256953092,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
-0.487784309,0.14694918,-0.785537958,-0.240857225,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0.039930414,0.14694918,-0.71216818,-0.489762384,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
3.030313846,1.67766981,1.430796445,-0.904604315,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
0.039930414,0.14694918,-0.83728669,1.252573727,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
-0.311879402,0.14694918,-0.103943354,-1.23647786,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
-0.223926948,0.14694918,-0.758600262,-0.240857225,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
-1.367308848,0.14694918,-0.600518518,-0.821635929,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
-0.927546579,0.14694918,0.248373357,0.256953092,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
-0.399831855,0.14694918,-0.473627791,0.256953092,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
-0.223926948,0.14694918,-0.822754512,-0.489762384,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
-0.839594125,0.14694918,-0.889035422,-0.738667543,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
-0.135974494,1.67766981,-0.427904596,0.256953092,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
-0.223926948,0.14694918,-0.658292787,-1.070541088,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
-0.839594125,0.14694918,0.050593956,0.008047933,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
1.53512213,1.67766981,1.493532921,0.75476341,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1
0.567645137,0.14694918,-0.246075146,-0.738667543,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1.447169676,0.14694918,-1.039673855,-1.23647786,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
-0.399831855,1.67766981,-0.463703376,-0.738667543,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
2.590551577,0.14694918,-0.95708855,0.008047933,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
-0.663689217,0.14694918,2.233256238,1.252573727,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
-0.487784309,1.67766981,0.419569506,1.252573727,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
0.39174023,-1.383771449,-0.575707482,0.008047933,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1
1.271264769,0.14694918,0.1792569,0.256953092,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
0.039930414,0.14694918,-0.846147774,-0.240857225,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
-0.399831855,0.14694918,-0.677432729,-0.489762384,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
3.382123662,1.67766981,0.658464338,-0.987572702,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
2.854408939,-2.914492079,-0.743004753,-0.406793998,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
-1.367308848,0.14694918,-0.920580882,-0.738667543,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
-0.223926948,0.14694918,-0.009661417,-0.240857225,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1.623074584,1.67766981,0.467773804,0.256953092,1,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1
-0.135974494,-1.383771449,0.203004606,2.248194362,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
0.039930414,0.14694918,0.228170085,0.505858251,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
-0.575736763,0.14694918,-0.412309088,-1.23647786,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
